,RIY Index
2021-07-20,0.016401185617795022
2021-07-21,0.00859182414296833
2021-07-22,0.0016911572959927845
2021-07-23,0.010098034782119791
2021-07-26,0.001825498331601061
2021-07-27,-0.00518066919526905
2021-07-28,0.0009631802106124798
2021-07-29,0.004004267876787981
2021-07-30,-0.005675592415630204
2021-08-02,-0.001480658893207476
2021-08-03,0.007467810984723489
2021-08-04,-0.004226372192097427
2021-08-05,0.00643721732057001
2021-08-06,0.0007716870782785712
2021-08-09,-0.0006229749300759035
2021-08-10,0.0003739376315408105
2021-08-11,0.0021147081626451403
2021-08-12,0.002993688093919644
2021-08-13,0.001146045961676112
2021-08-16,0.0012664293674355953
2021-08-17,-0.007266183237408574
2021-08-18,-0.010334381155419514
2021-08-19,0.00019712393741677658
2021-08-20,0.00855819687421433
2021-08-23,0.00912287840504633
2021-08-24,0.002807469957959663
2021-08-25,0.002629154168880321
2021-08-26,-0.005910289150018566
2021-08-27,0.0093965194886787
2021-08-30,0.003930802396316269
2021-08-31,-0.001847753309787481
2021-09-01,0.00093760752040839
2021-09-02,0.003153143220741894
2021-09-03,-0.00012089354459876578
2021-09-06,0.0
2021-09-07,-0.004054349003763891
2021-09-08,-0.0019156030996507756
2021-09-09,-0.004090119263881253
2021-09-10,-0.0077657490969896825
2021-09-13,0.0019406464318840744
2021-09-14,-0.0059004074404244156
2021-09-15,0.008375723522080936
2021-09-16,-0.0007755062575676153
2021-09-17,-0.008367154498480467
2021-09-20,-0.017202787205710557
2021-09-21,-0.0003219747347896762
2021-09-22,0.009676249862564879
2021-09-23,0.011939117906733632
2021-09-24,0.0008552766327865058
2021-09-27,-0.0027898640800603225
2021-09-28,-0.020868287497785576
2021-09-29,0.0009243229988999957
2021-09-30,-0.011029692936195157
2021-10-01,0.011399585965846892
2021-10-04,-0.013614373494310938
2021-10-05,0.010305804071998992
2021-10-06,0.004317912237736143
2021-10-07,0.008990065826106841
2021-10-08,-0.002418395841962462
2021-10-11,-0.006825913632589109
2021-10-12,-0.0010796770613167306
2021-10-13,0.004182236357105573
2021-10-14,0.016829971698140156
2021-10-15,0.006820330779832684
2021-10-18,0.0036992482519500047
2021-10-19,0.007134534039002549
2021-10-20,0.003719342391291569
2021-10-21,0.003554560921714911
2021-10-22,-0.0013971693154259945
2021-10-25,0.0047202338787635245
2021-10-26,0.0010092586136580817
2021-10-27,-0.006603959340374499
2021-10-28,0.010243841101576168
2021-10-29,0.0018712664821507463
2021-11-01,0.0029127325812707827
2021-11-02,0.0029660169934329073
2021-11-03,0.006637450751046714
2021-11-04,0.0034812641254355903
2021-11-05,0.0031309526666234433
2021-11-08,0.0013916211874229756
2021-11-09,-0.003025840220469256
2021-11-10,-0.00944660640230277
2021-11-11,0.0009034481540552974
2021-11-12,0.007490738712584211
2021-11-15,-0.000125649857254162
2021-11-16,0.004217034473514181
2021-11-17,-0.003508412682160955
2021-11-18,0.0022341559867844474
2021-11-19,-0.00226410738619931
2021-11-22,-0.0046888093445865975
2021-11-23,0.0006232256707798811
2021-11-24,0.002941856399655274
